0,1,7,115000,124700,27500.0,1.344,15.51,2,1,1.0,1.0,1.0
1080,4328,1,12470,208,15.0,1.8,2.04,1,6,1.0,1.0,1.0,0.5,0.2,2.4,1.36
430,3266,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
1776,4016,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
1150,3084,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
2483,4452,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
1050,2806,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
1892,4048,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
207,4764,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
207,4766,7,12470,208,15.0,1.8,2.04,1,1,1.0,1.0,1.0,0.5,0.2,2.4,1.36
207,4768,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2475,3218,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1461,4206,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1364,3138,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
940,3092,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1834,2678,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1628,3896,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
966,2586,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1393,3916,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1366,3010,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
938,4400,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2418,2628,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1566,3318,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2208,4138,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1277,2664,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
933,3598,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1898,3850,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
546,3002,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
546,3004,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
546,3006,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1310,3672,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
652,4424,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
949,2872,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2022,4312,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
553,3020,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2102,4638,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1727,4250,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2171,2770,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
177,3044,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1006,4460,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1212,3008,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
321,4434,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2414,3838,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1865,3372,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2375,4578,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2406,2696,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
104,3498,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2139,4100,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1271,4442,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
963,2702,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1090,2698,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1304,3946,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2342,2846,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1399,3914,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
486,2626,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2497,4058,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
599,2616,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
