0,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,0.0,-120.0,120.0
1,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
18,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
19,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
24,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
25,1,7,13800.0,1.37,0.0,0.0,0.5836175561066006,0.0,0.0,0
26,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
29,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
30,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
31,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
32,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
33,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
34,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
36,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
37,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
52,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
53,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
54,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
55,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
58,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
59,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
60,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
61,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
62,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
63,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
64,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
65,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
66,1,7,13800.0,1.43,2.42,0.69,0.6091774490747728,1.0309156830496156,0.29393876913398126,0
67,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
68,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
69,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
70,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
71,1,7,13800.0,5.79,4.03,4.2,2.4665296714286256,1.7167728110289053,1.78919250777206,0
72,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
73,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
74,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
75,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
76,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
77,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
78,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
79,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
80,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
81,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
82,1,7,13800.0,2.96,1.0,2.05,1.260954719763166,0.42599821613620475,0.8732963430792197,0
83,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
84,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
85,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
86,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
87,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
88,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
89,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
90,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
91,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
92,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
93,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
94,1,7,13800.0,0.87,1.08,1.3,0.37061844803849814,0.46007807342710116,0.5537976809770662,0
95,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
96,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107,1,7,13800.0,0.36,0.36,0.0,0.1533593578090337,0.1533593578090337,0.0,0
108,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
111,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
112,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
113,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
114,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
115,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
116,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
117,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
118,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
119,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
120,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
121,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
122,1,7,13800.0,56.1,56.1,56.1,23.898499925241087,23.898499925241087,23.898499925241087,0
123,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
124,1,7,13800.0,0.04,0.0,0.04,0.01703992864544819,0.0,0.01703992864544819,0
125,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
126,1,7,13800.0,0.0,0.0,0.0,0.0,0.0,0.0,0
