1;2;2;0.0331439;0.0;0.0;0.0;0.0;0.0;0.0;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.5193;0.0;0.0
1;3;3;0.0473485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;4.5193
1;7;7;0.0568182;0.4576;1.078;0.156;0.5017;0.1535;0.3849;0.4666;1.0482;0.158;0.4236;0.4615;1.0651;5.6765;-1.8319;-0.6982;5.9809;-1.1645;5.3971
3;4;3;0.0378788;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;4.5193
3;5;3;0.061553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;4.5193
5;6;3;0.0473485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;4.5193
7;8;7;0.0378788;0.4576;1.078;0.156;0.5017;0.1535;0.3849;0.4666;1.0482;0.158;0.4236;0.4615;1.0651;5.6765;-1.8319;-0.6982;5.9809;-1.1645;5.3971
8;13;2;0.0426136;0.0;0.0;0.0;0.0;0.0;0.0;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.5193;0.0;0.0
8;9;1;0.0426136;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.5193;0.0;0.0;0.0;0.0;0.0
8;14;7;0.0568182;0.4576;1.078;0.156;0.5017;0.1535;0.3849;0.4666;1.0482;0.158;0.4236;0.4615;1.0651;5.6765;-1.8319;-0.6982;5.9809;-1.1645;5.3971
10;15;1;0.0804924;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.5193;0.0;0.0;0.0;0.0;0.0
14;36;3;0.0284091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3292;1.3475;0.0;0.0;0.0;0.0;0.0;4.5193
14;19;7;0.15625;0.4666;1.0482;0.158;0.4236;0.156;0.5017;0.4615;1.0651;0.1535;0.3849;0.4576;1.078;5.9809;-1.1645;-1.8319;5.3971;-0.6982;5.6765
